2026-06-11 06:17:18.414 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:17:18.521 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:17:18.523 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:17:18.524 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:17:18.533 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:17:19.553 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:17:19.886 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Hibiscus: No module named 'pmdarima'
2026-06-11 06:18:07.399 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Hibiscus: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2019-10-28T00:00:00.000000', '2019-11-04T00:00:00.000000',
       '2019-11-11T00:00:00.000000', '2019-11-18T00:00:00.000000',
       '2019-11-25T00:00:00.000000', '2019-12-02T00:00:00.000000',
       '2019-12-09T00:00:00.000000', '2019-12-16T00:00:00.000000',
       '2019-12-23T00:00:00.000000', '2019-12-30T00:00:00.000000',
       '2020-01-06T00:00:00.000000', '2020-01-13T00:00:00.000000',
       '2020-01-20T00:00:00.000000', '2020-01-27T00:00:00.000000',
       '2020-02-03T00:00:00.000000', '2020-02-10T00:00:00.000000',
       '2020-02-17T00:00:00.000000', '2020-02-24T00:00:00.000000',
       '2020-03-02T00:00:00.000000', '2020-03-09T00:00:00.000000',
       '2020-03-16T00:00:00.000000', '2020-03-23T00:00:00.000000',
       '2020-03-30T00:00:00.000000', '2020-04-06T00:00:00.000000',
       '2020-04-13T00:00:00.000000', '2020-04-20T00:00:00.000000',
       '2020-04-27T00:00:00.000000', '2020-05-04T00:00:00.000000',
       '2020-05-11T00:00:00.000000', '2020-05-18T00:00:00.000000',
       '2020-05-25T00:00:00.000000', '2020-06-01T00:00:00.000000',
       '2020-06-08T00:00:00.000000', '2020-06-15T00:00:00.000000',
       '2020-06-22T00:00:00.000000', '2020-06-29T00:00:00.000000',
       '2020-07-06T00:00:00.000000', '2020-07-13T00:00:00.000000',
       '2020-07-20T00:00:00.000000', '2020-07-27T00:00:00.000000',
       '2020-08-03T00:00:00.000000', '2020-08-10T00:00:00.000000',
       '2020-08-17T00:00:00.000000', '2020-08-24T00:00:00.000000',
       '2020-08-31T00:00:00.000000', '2020-09-07T00:00:00.000000',
       '2020-09-14T00:00:00.000000', '2020-09-21T00:00:00.000000',
       '2020-09-28T00:00:00.000000', '2020-10-05T00:00:00.000000',
       '2020-10-12T00:00:00.000000', '2020-10-19T00:00:00.000000',
       '2020-10-26T00:00:00.000000', '2020-11-02T00:00:00.000000',
       '2020-11-09T00:00:00.000000', '2020-11-16T00:00:00.000000',
       '2020-11-23T00:00:00.000000', '2020-11-30T00:00:00.000000',
       '2020-12-07T00:00:00.000000', '2020-12-14T00:00:00.000000',
       '2020-12-21T00:00:00.000000', '2020-12-28T00:00:00.000000',
       '2021-01-04T00:00:00.000000', '2021-01-11T00:00:00.000000',
       '2021-01-18T00:00:00.000000', '2021-01-25T00:00:00.000000',
       '2021-02-01T00:00:00.000000', '2021-02-08T00:00:00.000000',
       '2021-02-15T00:00:00.000000', '2021-02-22T00:00:00.000000',
       '2021-03-01T00:00:00.000000', '2021-03-08T00:00:00.000000',
       '2021-03-15T00:00:00.000000', '2021-03-22T00:00:00.000000',
       '2021-03-29T00:00:00.000000', '2021-04-05T00:00:00.000000',
       '2021-04-12T00:00:00.000000', '2021-04-19T00:00:00.000000',
       '2021-04-26T00:00:00.000000', '2021-05-03T00:00:00.000000',
       '2021-05-10T00:00:00.000000', '2021-05-17T00:00:00.000000',
       '2021-05-24T00:00:00.000000', '2021-05-31T00:00:00.000000',
       '2021-06-07T00:00:00.000000', '2021-06-14T00:00:00.000000',
       '2021-06-21T00:00:00.000000', '2021-06-28T00:00:00.000000',
       '2021-07-05T00:00:00.000000', '2021-07-12T00:00:00.000000',
       '2021-07-19T00:00:00.000000', '2021-07-26T00:00:00.000000',
       '2021-08-02T00:00:00.000000', '2021-08-09T00:00:00.000000',
       '2021-08-16T00:00:00.000000', '2021-08-23T00:00:00.000000',
       '2021-08-30T00:00:00.000000', '2021-09-06T00:00:00.000000',
       '2021-09-13T00:00:00.000000', '2021-09-20T00:00:00.000000',
       '2021-09-27T00:00:00.000000', '2021-10-04T00:00:00.000000',
       '2021-10-11T00:00:00.000000', '2021-10-18T00:00:00.000000',
       '2021-10-25T00:00:00.000000', '2021-11-01T00:00:00.000000',
       '2021-11-08T00:00:00.000000', '2021-11-15T00:00:00.000000',
       '2021-11-22T00:00:00.000000', '2021-11-29T00:00:00.000000',
       '2021-12-06T00:00:00.000000', '2021-12-13T00:00:00.000000',
       '2021-12-20T00:00:00.000000', '2021-12-27T00:00:00.000000',
       '2022-01-03T00:00:00.000000', '2022-01-10T00:00:00.000000',
       '2022-01-17T00:00:00.000000', '2022-01-24T00:00:00.000000',
       '2022-01-31T00:00:00.000000', '2022-02-07T00:00:00.000000',
       '2022-02-14T00:00:00.000000', '2022-02-21T00:00:00.000000',
       '2022-02-28T00:00:00.000000', '2022-03-07T00:00:00.000000',
       '2022-03-14T00:00:00.000000', '2022-03-21T00:00:00.000000',
       '2022-03-28T00:00:00.000000', '2022-04-04T00:00:00.000000',
       '2022-04-11T00:00:00.000000', '2022-04-18T00:00:00.000000',
       '2022-04-25T00:00:00.000000', '2022-05-02T00:00:00.000000',
       '2022-05-09T00:00:00.000000', '2022-05-16T00:00:00.000000',
       '2022-05-23T00:00:00.000000', '2022-05-30T00:00:00.000000',
       '2022-06-06T00:00:00.000000', '2022-06-13T00:00:00.000000',
       '2022-06-20T00:00:00.000000', '2022-06-27T00:00:00.000000',
       '2022-07-04T00:00:00.000000', '2022-07-11T00:00:00.000000',
       '2022-07-18T00:00:00.000000', '2022-07-25T00:00:00.000000',
       '2022-08-01T00:00:00.000000', '2022-08-08T00:00:00.000000',
       '2022-08-15T00:00:00.000000', '2022-08-22T00:00:00.000000',
       '2022-08-29T00:00:00.000000', '2022-09-05T00:00:00.000000',
       '2022-09-12T00:00:00.000000', '2022-09-19T00:00:00.000000',
       '2022-09-26T00:00:00.000000', '2022-10-03T00:00:00.000000',
       '2022-10-10T00:00:00.000000', '2022-10-17T00:00:00.000000',
       '2022-10-24T00:00:00.000000', '2022-10-31T00:00:00.000000',
       '2022-11-07T00:00:00.000000', '2022-11-14T00:00:00.000000',
       '2022-11-21T00:00:00.000000', '2022-11-28T00:00:00.000000',
       '2022-12-05T00:00:00.000000', '2022-12-12T00:00:00.000000',
       '2022-12-19T00:00:00.000000', '2022-12-26T00:00:00.000000',
       '2023-01-02T00:00:00.000000', '2023-01-09T00:00:00.000000',
       '2023-01-16T00:00:00.000000', '2023-01-23T00:00:00.000000',
       '2023-01-30T00:00:00.000000', '2023-02-06T00:00:00.000000',
       '2023-02-13T00:00:00.000000', '2023-02-20T00:00:00.000000',
       '2023-02-27T00:00:00.000000', '2023-03-06T00:00:00.000000',
       '2023-03-13T00:00:00.000000', '2023-03-20T00:00:00.000000',
       '2023-03-27T00:00:00.000000', '2023-04-03T00:00:00.000000',
       '2023-04-10T00:00:00.000000', '2023-04-17T00:00:00.000000',
       '2023-04-24T00:00:00.000000', '2023-05-01T00:00:00.000000',
       '2023-05-08T00:00:00.000000', '2023-05-15T00:00:00.000000',
       '2023-05-22T00:00:00.000000', '2023-05-29T00:00:00.000000',
       '2023-06-05T00:00:00.000000', '2023-06-12T00:00:00.000000',
       '2023-06-19T00:00:00.000000', '2023-06-26T00:00:00.000000',
       '2023-07-03T00:00:00.000000', '2023-07-10T00:00:00.000000',
       '2023-07-17T00:00:00.000000', '2023-07-24T00:00:00.000000',
       '2023-07-31T00:00:00.000000', '2023-08-07T00:00:00.000000',
       '2023-08-14T00:00:00.000000', '2023-08-21T00:00:00.000000',
       '2023-08-28T00:00:00.000000', '2023-09-04T00:00:00.000000',
       '2023-09-11T00:00:00.000000', '2023-09-18T00:00:00.000000',
       '2023-09-25T00:00:00.000000', '2023-10-02T00:00:00.000000',
       '2023-10-09T00:00:00.000000', '2023-10-16T00:00:00.000000',
       '2023-10-23T00:00:00.000000', '2023-10-30T00:00:00.000000',
       '2023-11-06T00:00:00.000000', '2023-11-13T00:00:00.000000',
       '2023-11-20T00:00:00.000000', '2023-11-27T00:00:00.000000',
       '2023-12-04T00:00:00.000000', '2023-12-11T00:00:00.000000',
       '2023-12-18T00:00:00.000000', '2023-12-25T00:00:00.000000',
       '2024-01-01T00:00:00.000000', '2024-01-08T00:00:00.000000',
       '2024-01-15T00:00:00.000000', '2024-01-22T00:00:00.000000',
       '2024-01-29T00:00:00.000000', '2024-02-05T00:00:00.000000',
       '2024-02-12T00:00:00.000000', '2024-02-19T00:00:00.000000',
       '2024-02-26T00:00:00.000000', '2024-03-04T00:00:00.000000',
       '2024-03-11T00:00:00.000000', '2024-03-18T00:00:00.000000',
       '2024-03-25T00:00:00.000000', '2024-04-01T00:00:00.000000',
       '2024-04-08T00:00:00.000000', '2024-04-15T00:00:00.000000',
       '2024-04-22T00:00:00.000000', '2024-04-29T00:00:00.000000',
       '2024-05-06T00:00:00.000000', '2024-05-13T00:00:00.000000',
       '2024-05-20T00:00:00.000000', '2024-05-27T00:00:00.000000',
       '2024-06-03T00:00:00.000000', '2024-06-10T00:00:00.000000',
       '2024-06-17T00:00:00.000000', '2024-06-24T00:00:00.000000',
       '2024-07-01T00:00:00.000000', '2024-07-08T00:00:00.000000',
       '2024-07-15T00:00:00.000000', '2024-07-22T00:00:00.000000',
       '2024-07-29T00:00:00.000000', '2024-08-05T00:00:00.000000',
       '2024-08-12T00:00:00.000000', '2024-08-19T00:00:00.000000',
       '2024-08-26T00:00:00.000000', '2024-09-02T00:00:00.000000',
       '2024-09-09T00:00:00.000000', '2024-09-16T00:00:00.000000',
       '2024-09-23T00:00:00.000000', '2024-09-30T00:00:00.000000',
       '2024-10-07T00:00:00.000000', '2024-10-14T00:00:00.000000',
       '2024-10-21T00:00:00.000000', '2024-10-28T00:00:00.000000',
       '2024-11-04T00:00:00.000000', '2024-11-11T00:00:00.000000',
       '2024-11-18T00:00:00.000000', '2024-11-25T00:00:00.000000',
       '2024-12-02T00:00:00.000000', '2024-12-09T00:00:00.000000',
       '2024-12-16T00:00:00.000000', '2024-12-23T00:00:00.000000',
       '2024-12-30T00:00:00.000000', '2025-06-09T00:00:00.000000',
       '2025-06-16T00:00:00.000000', '2025-06-23T00:00:00.000000',
       '2025-06-30T00:00:00.000000', '2025-07-07T00:00:00.000000',
       '2025-07-14T00:00:00.000000', '2025-07-21T00:00:00.000000',
       '2025-07-28T00:00:00.000000', '2025-08-04T00:00:00.000000',
       '2025-08-11T00:00:00.000000', '2025-08-18T00:00:00.000000',
       '2025-08-25T00:00:00.000000', '2025-09-01T00:00:00.000000',
       '2025-09-08T00:00:00.000000', '2025-09-15T00:00:00.000000',
       '2025-09-22T00:00:00.000000', '2025-09-29T00:00:00.000000',
       '2025-10-06T00:00:00.000000', '2025-10-13T00:00:00.000000',
       '2025-10-20T00:00:00.000000', '2025-10-27T00:00:00.000000',
       '2025-11-03T00:00:00.000000', '2025-11-10T00:00:00.000000',
       '2025-11-17T00:00:00.000000', '2025-11-24T00:00:00.000000',
       '2025-12-01T00:00:00.000000', '2025-12-08T00:00:00.000000',
       '2025-12-15T00:00:00.000000', '2025-12-22T00:00:00.000000',
       '2025-12-29T00:00:00.000000', '2026-01-05T00:00:00.000000',
       '2026-01-12T00:00:00.000000', '2026-01-19T00:00:00.000000',
       '2026-01-26T00:00:00.000000', '2026-02-02T00:00:00.000000',
       '2026-02-09T00:00:00.000000', '2026-02-16T00:00:00.000000',
       '2026-02-23T00:00:00.000000', '2026-03-02T00:00:00.000000',
       '2026-03-09T00:00:00.000000', '2026-03-16T00:00:00.000000',
       '2026-03-23T00:00:00.000000', '2026-03-30T00:00:00.000000',
       '2026-04-06T00:00:00.000000', '2026-04-13T00:00:00.000000',
       '2026-05-25T00:00:00.000000', '2026-06-01T00:00:00.000000',
       '2026-06-02T00:00:00.000000', '2026-06-03T00:00:00.000000',
       '2026-06-04T00:00:00.000000', '2026-06-05T00:00:00.000000',
       '2026-06-06T00:00:00.000000', '2026-06-08T00:00:00.000000',
       '2026-06-09T00:00:00.000000'], dtype='datetime64[us]'))
2026-06-11 06:22:21.921 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:22.028 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:22.033 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   1,639,048/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:22.058 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   1,639,048/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:22.123 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   1,639,048/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:22.155 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   1,639,048/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:22.187 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   1,639,048/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:22.288 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   1,639,048/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:22.328 | INFO     | __main__:run_forecasting:331 -   Sesame
2026-06-11 06:22:22.460 | INFO     | __main__:run_forecasting:325 - 
[3/13] Forecasting Ginger...
2026-06-11 06:22:24.329 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Ginger: No module named 'pmdarima'
2026-06-11 06:22:24.654 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Ginger: (dtype('<M8[us]'), array(['2000-01-03T00:00:00.000000', '2000-01-10T00:00:00.000000',
       '2000-01-17T00:00:00.000000', ..., '2026-06-06T00:00:00.000000',
       '2026-06-08T00:00:00.000000', '2026-06-09T00:00:00.000000'],
      shape=(1381,), dtype='datetime64[us]'))
2026-06-11 06:22:26.236 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:26.319 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:26.320 | INFO     | __main__:forecast_commodity:266 -   daily        -> N  12,112,644/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:26.369 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N  12,112,644/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:26.395 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N  12,112,644/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:26.425 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N  12,112,644/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:26.516 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N  12,112,644/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:26.562 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N  12,112,644/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:26.760 | INFO     | __main__:run_forecasting:331 -   Ginger
2026-06-11 06:22:26.902 | INFO     | __main__:run_forecasting:325 - 
[4/13] Forecasting Cocoa...
2026-06-11 06:22:28.805 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Cocoa: No module named 'pmdarima'
2026-06-11 06:22:28.960 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Cocoa: (dtype('<M8[us]'), array(['2000-01-03T00:00:00.000000', '2000-01-10T00:00:00.000000',
       '2000-01-17T00:00:00.000000', ..., '2026-06-06T00:00:00.000000',
       '2026-06-08T00:00:00.000000', '2026-06-09T00:00:00.000000'],
      shape=(1381,), dtype='datetime64[us]'))
2026-06-11 06:22:29.708 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:29.725 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:29.725 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   5,741,123/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:29.758 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   5,741,123/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:29.773 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   5,741,123/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:29.790 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   5,741,123/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:29.807 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   5,741,123/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:29.828 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   5,741,123/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:29.904 | INFO     | __main__:run_forecasting:331 -   Cocoa
2026-06-11 06:22:29.912 | INFO     | __main__:run_forecasting:325 - 
[5/13] Forecasting Soybeans...
2026-06-11 06:22:30.587 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Soybeans: No module named 'pmdarima'
2026-06-11 06:22:30.785 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Soybeans: (dtype('<M8[us]'), array(['2000-01-03T00:00:00.000000', '2000-01-10T00:00:00.000000',
       '2000-01-17T00:00:00.000000', ..., '2026-06-06T00:00:00.000000',
       '2026-06-08T00:00:00.000000', '2026-06-09T00:00:00.000000'],
      shape=(1381,), dtype='datetime64[us]'))
2026-06-11 06:22:31.802 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:31.806 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:31.806 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     753,685/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:31.812 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     753,685/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:31.835 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     753,685/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:31.846 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     753,685/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:31.889 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     753,685/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:31.923 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     753,685/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:31.950 | INFO     | __main__:run_forecasting:331 -   Soybeans
2026-06-11 06:22:31.972 | INFO     | __main__:run_forecasting:325 - 
[6/13] Forecasting Cashew Nuts...
2026-06-11 06:22:32.228 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Cashew Nuts: No module named 'pmdarima'
2026-06-11 06:22:32.540 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Cashew Nuts: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2010-02-01T00:00:00.000000', '2010-02-08T00:00:00.000000',
       '2010-02-15T00:00:00.000000', '2010-02-22T00:00:00.000000',
       '2010-03-01T00:00:00.000000', '2010-03-08T00:00:00.000000',
       '2010-03-15T00:00:00.000000', '2010-03-22T00:00:00.000000',
       '2010-03-29T00:00:00.000000', '2010-04-05T00:00:00.000000',
       '2010-04-12T00:00:00.000000', '2010-04-19T00:00:00.000000',
       '2010-04-26T00:00:00.000000', '2010-05-03T00:00:00.000000',
       '2010-05-10T00:00:00.000000', '2010-05-17T00:00:00.000000',
       '2010-05-24T00:00:00.000000', '2010-05-31T00:00:00.000000',
       '2010-06-07T00:00:00.000000', '2010-06-14T00:00:00.000000',
       '2010-06-21T00:00:00.000000', '2010-06-28T00:00:00.000000',
       '2010-07-05T00:00:00.000000', '2010-07-12T00:00:00.000000',
       '2010-07-19T00:00:00.000000', '2010-07-26T00:00:00.000000',
       '2010-08-02T00:00:00.000000', '2010-08-09T00:00:00.000000',
       '2010-08-16T00:00:00.000000', '2010-08-23T00:00:00.000000',
       '2010-08-30T00:00:00.000000', '2010-09-06T00:00:00.000000',
       '2010-09-13T00:00:00.000000', '2010-09-20T00:00:00.000000',
       '2010-09-27T00:00:00.000000', '2010-10-04T00:00:00.000000',
       '2010-10-11T00:00:00.000000', '2010-10-18T00:00:00.000000',
       '2010-10-25T00:00:00.000000', '2010-11-01T00:00:00.000000',
       '2010-11-08T00:00:00.000000', '2010-11-15T00:00:00.000000',
       '2010-11-22T00:00:00.000000', '2010-11-29T00:00:00.000000',
       '2010-12-06T00:00:00.000000', '2010-12-13T00:00:00.000000',
       '2010-12-20T00:00:00.000000', '2010-12-27T00:00:00.000000',
       '2011-01-03T00:00:00.000000', '2011-01-10T00:00:00.000000',
       '2011-01-17T00:00:00.000000', '2011-01-24T00:00:00.000000',
       '2011-01-31T00:00:00.000000', '2011-02-07T00:00:00.000000',
       '2011-02-14T00:00:00.000000', '2011-02-21T00:00:00.000000',
       '2011-02-28T00:00:00.000000', '2011-03-07T00:00:00.000000',
       '2011-03-14T00:00:00.000000', '2011-03-21T00:00:00.000000',
       '2011-03-28T00:00:00.000000', '2011-04-04T00:00:00.000000',
       '2011-04-11T00:00:00.000000', '2011-04-18T00:00:00.000000',
       '2011-04-25T00:00:00.000000', '2011-05-02T00:00:00.000000',
       '2011-05-09T00:00:00.000000', '2011-05-16T00:00:00.000000',
       '2011-05-23T00:00:00.000000', '2011-05-30T00:00:00.000000',
       '2011-06-06T00:00:00.000000', '2011-06-13T00:00:00.000000',
       '2011-06-20T00:00:00.000000', '2011-06-27T00:00:00.000000',
       '2011-07-04T00:00:00.000000', '2011-07-11T00:00:00.000000',
       '2011-07-18T00:00:00.000000', '2011-07-25T00:00:00.000000',
       '2011-08-01T00:00:00.000000', '2011-08-08T00:00:00.000000',
       '2011-08-15T00:00:00.000000', '2011-08-22T00:00:00.000000',
       '2011-08-29T00:00:00.000000', '2011-09-05T00:00:00.000000',
       '2011-09-12T00:00:00.000000', '2011-09-19T00:00:00.000000',
       '2011-09-26T00:00:00.000000', '2011-10-03T00:00:00.000000',
       '2011-10-10T00:00:00.000000', '2011-10-17T00:00:00.000000',
       '2011-10-24T00:00:00.000000', '2011-10-31T00:00:00.000000',
       '2011-11-07T00:00:00.000000', '2011-11-14T00:00:00.000000',
       '2011-11-21T00:00:00.000000', '2011-11-28T00:00:00.000000',
       '2011-12-05T00:00:00.000000', '2011-12-12T00:00:00.000000',
       '2011-12-19T00:00:00.000000', '2011-12-26T00:00:00.000000',
       '2012-01-02T00:00:00.000000', '2012-01-09T00:00:00.000000',
       '2012-01-16T00:00:00.000000', '2012-01-23T00:00:00.000000',
       '2012-01-30T00:00:00.000000', '2012-02-06T00:00:00.000000',
       '2012-02-13T00:00:00.000000', '2012-02-20T00:00:00.000000',
       '2012-02-27T00:00:00.000000', '2012-03-05T00:00:00.000000',
       '2012-03-12T00:00:00.000000', '2012-03-19T00:00:00.000000',
       '2012-03-26T00:00:00.000000', '2012-04-02T00:00:00.000000',
       '2012-04-09T00:00:00.000000', '2012-04-16T00:00:00.000000',
       '2012-04-23T00:00:00.000000', '2012-04-30T00:00:00.000000',
       '2012-05-07T00:00:00.000000', '2012-05-14T00:00:00.000000',
       '2012-05-21T00:00:00.000000', '2012-05-28T00:00:00.000000',
       '2012-06-04T00:00:00.000000', '2012-06-11T00:00:00.000000',
       '2012-06-18T00:00:00.000000', '2012-06-25T00:00:00.000000',
       '2012-07-02T00:00:00.000000', '2012-07-09T00:00:00.000000',
       '2012-07-16T00:00:00.000000', '2012-07-23T00:00:00.000000',
       '2012-07-30T00:00:00.000000', '2012-08-06T00:00:00.000000',
       '2012-08-13T00:00:00.000000', '2012-08-20T00:00:00.000000',
       '2012-08-27T00:00:00.000000', '2012-09-03T00:00:00.000000',
       '2012-09-10T00:00:00.000000', '2012-09-17T00:00:00.000000',
       '2012-09-24T00:00:00.000000', '2012-10-01T00:00:00.000000',
       '2012-10-08T00:00:00.000000', '2012-10-15T00:00:00.000000',
       '2012-10-22T00:00:00.000000', '2012-10-29T00:00:00.000000',
       '2012-11-05T00:00:00.000000', '2012-11-12T00:00:00.000000',
       '2012-11-19T00:00:00.000000', '2012-11-26T00:00:00.000000',
       '2012-12-03T00:00:00.000000', '2012-12-10T00:00:00.000000',
       '2012-12-17T00:00:00.000000', '2012-12-24T00:00:00.000000',
       '2012-12-31T00:00:00.000000', '2013-01-07T00:00:00.000000',
       '2013-01-14T00:00:00.000000', '2013-01-21T00:00:00.000000',
       '2013-01-28T00:00:00.000000', '2013-02-04T00:00:00.000000',
       '2013-02-11T00:00:00.000000', '2013-02-18T00:00:00.000000',
       '2013-02-25T00:00:00.000000', '2013-03-04T00:00:00.000000',
       '2013-03-11T00:00:00.000000', '2013-03-18T00:00:00.000000',
       '2013-03-25T00:00:00.000000', '2013-04-01T00:00:00.000000',
       '2013-04-08T00:00:00.000000', '2013-04-15T00:00:00.000000',
       '2013-04-22T00:00:00.000000', '2013-04-29T00:00:00.000000',
       '2013-05-06T00:00:00.000000', '2013-05-13T00:00:00.000000',
       '2013-05-20T00:00:00.000000', '2013-05-27T00:00:00.000000',
       '2013-06-03T00:00:00.000000', '2013-06-10T00:00:00.000000',
       '2013-06-17T00:00:00.000000', '2013-06-24T00:00:00.000000',
       '2013-07-01T00:00:00.000000', '2013-07-08T00:00:00.000000',
       '2013-07-15T00:00:00.000000', '2013-07-22T00:00:00.000000',
       '2013-07-29T00:00:00.000000', '2013-08-05T00:00:00.000000',
       '2013-08-12T00:00:00.000000', '2013-08-19T00:00:00.000000',
       '2013-08-26T00:00:00.000000', '2013-09-02T00:00:00.000000',
       '2013-09-09T00:00:00.000000', '2013-09-16T00:00:00.000000',
       '2013-09-23T00:00:00.000000', '2013-09-30T00:00:00.000000',
       '2013-10-07T00:00:00.000000', '2013-10-14T00:00:00.000000',
       '2013-10-21T00:00:00.000000', '2013-10-28T00:00:00.000000',
       '2013-11-04T00:00:00.000000', '2013-11-11T00:00:00.000000',
       '2013-11-18T00:00:00.000000', '2013-11-25T00:00:00.000000',
       '2013-12-02T00:00:00.000000', '2013-12-09T00:00:00.000000',
       '2013-12-16T00:00:00.000000', '2013-12-23T00:00:00.000000',
       '2013-12-30T00:00:00.000000', '2014-01-06T00:00:00.000000',
       '2014-01-13T00:00:00.000000', '2014-01-20T00:00:00.000000',
       '2014-01-27T00:00:00.000000', '2014-02-03T00:00:00.000000',
       '2014-02-10T00:00:00.000000', '2014-02-17T00:00:00.000000',
       '2014-02-24T00:00:00.000000', '2014-03-03T00:00:00.000000',
       '2014-03-10T00:00:00.000000', '2014-03-17T00:00:00.000000',
